Trial,Product1 Tally,Product1 Throughput,Product2 Tally,Product2 Throughput,Product 3 Tally,Product3 Throughput,Utilization I1,Percentage BlockedI1,Utilization I2,PercentageBlockedI2
0,129,0.08597848767614288,9,0.005998499140196015,8,0.005331999235729792,100.0,0.0,26.633559343474296,65.16963059198677,
1,127,0.08391187572171178,12,0.007928681170555445,10,0.006607234308796203,100.0,0.0,28.352653937514077,64.55479070634354,
2,128,0.08382483258783124,5,0.003274407522962158,7,0.004584170532147021,100.0,0.0,14.753953247426887,78.17110586383083,
3,129,0.08567694892284095,15,0.009962435921260575,6,0.00398497436850423,100.0,0.0,30.47218070315133,63.78789664935998,
4,136,0.09045424579283858,5,0.003325523742383771,3,0.0019953142454302627,100.0,0.0,9.791071419666181,86.71520650491682,
5,130,0.08646921440929571,10,0.006651478031484286,6,0.003990886818890572,99.73873993878193,0.0,25.874079326769934,63.769876162476514,
6,132,0.08740159384242624,11,0.00728346615353552,6,0.003972799720110284,99.71584664557871,0.05504006711204045,21.24603696632214,70.2568394681883,
7,112,0.07439759110896647,11,0.007306906269630635,3,0.001992792618990173,98.8940001779131,0.0,22.26465959978297,67.64028135550979,
8,132,0.08737932355339982,6,0.003971787434245447,9,0.00595768115136817,100.0,0.0,24.823797004633068,63.43459361504456,
9,133,0.0886187372691729,11,0.007329369247826329,8,0.005330450362055513,100.0,0.0,19.056863406558207,67.89885083546477,
10,138,0.09144156340740053,8,0.0053009601975304655,7,0.004638340172839157,100.0,0.0,26.92777817156721,64.82896178216203,
11,127,0.08465012970659071,9,0.0059988280894434365,10,0.006665364543826041,99.85950673479935,0.0,22.778867741268993,69.5380588094152,
12,131,0.08658301230923919,8,0.005287512202090943,4,0.0026437561010454716,100.0,0.0,13.936363583047223,76.29163284151512,
13,130,0.08665906991897279,11,0.00733269053160539,12,0.007999298761751336,99.84933455400419,0.0,36.498883192999386,50.425287065211265,
14,118,0.07843463278182539,14,0.009305803889369113,8,0.005317602222496636,99.66228809540547,0.0,24.68448767250915,62.45784145627137,
